_id,Care Home Name,Name & Address,Email,Telephone No,Age Range,CQC Registered For,Provide Nursing,Capacity,Post Code,Coordinates[0],Coordinates[1],Latitude,Longitude,Rating
665727002e06dee8474c7472,Voyage care,"48 Cedar Road (Voyage) Dudley, DY1 4HW",48CedarRoad@voyagecare.\ncom,01384 241877,Under 65,Learning Disability \nMental Health Condition \nPhysical Disabilities \nSensory Impairment \nSubstance Misuse \nYounger Adults,No,9,DY1 4HW,52.5,-2.08333,52.5,-2.08333,No published rating
665727002e06dee8474c7473,Abbeygate Care ,Abbeygate Care Centre 2 Leys Road Brockmoor Brierley Hill DY5 3UR,[email],01384 571295,65+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,17,DY5 3UR,52.4857514,-2.1341733,52.4857514,-2.1341733,No published rating
665727002e06dee8474c7474,Abbeymere ,Abbeymere 12 Eggington Road Wollaston Stourbridge DY8 2QJ,[email],01384 395195,65+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,18,DY8 2QJ,52.4584,-2.16295,52.4584,-2.16295,No published rating
665727002e06dee8474c7475,Allenbrook Nursing ,Allenbrook Nursing Home 209 Spies Lane Halesowen B62 9SJ,manager@allenbrooknursing\nhome.co.uk,0121 422 5844,55+,Dementia \nMental Health Condition \nNo Medical Intervention \nOld Age \nPhysical Disability \nSensory Impairment,Yes,36,B62 9SJ,52.4613003,-2.0139452,52.4613003,-2.0139452,No published rating
665727002e06dee8474c7476,Amberley Care Home ,Amberley Care Home 481-483 Stourbridge Road Harts Hill Brierley Hill DY5 1LB,amberleycarehome@hotmail\n.co.uk,01384 482365,65+,Dementia \nOld Age,No,25,DY5 1LB,52.4927718,-2.1164204,52.4927718,-2.1164204,No published rating
665727002e06dee8474c7477,Arcare For Forte ,Arcare For Forte 440 Birmingham New Road Bilston WV14 9QB,[email].u\nk,01902 880108,18+,Learning Disability \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment \nYounger Adults,No,9,WV14 9QB,52.5481562,-2.094362,52.5481562,-2.094362,No published rating
665727002e06dee8474c7478,Ashbourne Care Ltd ,Ashbourne Care Ltd Lightwood Road Dudley DY1 2RS,[email],01384 242200,65+,Dementia \nOld Age,No,38,DY1 2RS,52.517467,-2.101861,52.517467,-2.101861,No published rating
665727002e06dee8474c7479,Ashgrove Nursing ,Ashgrove Nursing Home 9 Dudley Wood Road Netherton Dudley DY2 0DA,[email],01384 413913,65+,Dementia \nOld Age \nSensory Impairment,Yes,57,DY2 0DA,52.4777428,-2.0859231,52.4777428,-2.0859231,Requires improvement
665727002e06dee8474c747a,Avondale  ,Avondale 45 Norton Road Norton Stourbridge DY8 2AH,avondaleresthome@hotmail.\ncom,01384 442731,65+,Old Age,No,15,DY8 2AH,52.4453886,-2.157669,52.4453886,-2.157669,No published rating
665727002e06dee8474c747b,Beatrice House ,Beatrice House 25 Bell Street Pensnett Brierley Hill DY5 4HG,beatricehouse@alphonsusse\nrvices.co.uk,01384 482963,Not Stated,Learning Disability,No,3,DY5 4HG,52.4809461,-2.12446,52.4809461,-2.12446,No published rating
665727002e06dee8474c747c,Belvidere ,Belvidere 41-43 Stourbridge Road Holly Hall Dudley DY1 2DH,[email],01384 211850,55+,Dementia \nDetention Under Mental \nHealth Act \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,28,DY1 2DH,52.5037783,-2.1017361,52.5037783,-2.1017361,Requires improvement
665727002e06dee8474c747d,Brambles Rest Home ,Brambles Rest Home 69-70 Vicarage Road Amblecote Stourbridge DY8 4JA,info@thebramblescarehom\ne.co.uk,01384 379034,50+,Dementia \nOld Age \nPhysical Disability \nYounger Adults,No,35,DY8 4JA,52.4640096,-2.1481652,52.4640096,-2.1481652,Requires improvement
665727002e06dee8474c747e,Broadway Halls ,Broadway Halls The Broadway Dudley DY1 3EA,broadwayhalls.administrato\[email],01384 215190,65+,Dementia \nOld Age \nPhysical Disability,Yes,83,DY1 3EA,52.515554949999995,-2.0877722990597367,52.51555495,-2.087772299,Requires improvement
665727002e06dee8474c747f,Camelot Rest Home ,Camelot Rest Home 152 Stourbridge Road Holy Hall Dudley DY1 2ER,[email],01384 214290,18+,Dementia \nOld Age,No,33,DY1 2ER,52.5028747,-2.1047859,52.5028747,-2.1047859,Requires improvement
665727002e06dee8474c7480,Castle View ,Castle View 6 Priory Road Dudley DY1 4AD,goldenseniorcare@outlook.\ncom,01384 253426,18+,Dementia \nOld Age,No,13,DY1 4AD,52.513868,-2.0858346,52.513868,-2.0858346,Good
665727002e06dee8474c7481,Castlewellan House ,Castlewellan House 41 Moss Grove Kingswinford DY6 9HP,[email],01384 298321,65+,Old Age,No,18,DY6 9HP,52.5015863,-2.1698679,52.5015863,-2.1698679,Good
665727002e06dee8474c7482,Cedars (The) ,Cedars (The) 20-22 Redlake Road Pedmore Stourbridge DY9 0SA,[email],01562 882299,65+,Dementia \nOld Age,No,22,DY9 0SA,52.4387806,-2.1367573,52.4387806,-2.1367573,No published rating
665727002e06dee8474c7483,Comberton (The) ,Comberton (The) 2 King William Street Amblecote Stourbridge DY8 4EP,comberton@astleycarehom\nes.co.uk,01384 262027,18+,Dementia \nOld Age \nPhysical Disability \nYounger Adults,Yes,36,DY8 4EP,52.4709654,-2.1499568,52.4709654,-2.1499568,Requires improvement
665727002e06dee8474c7484,Edmore House ,Edmore House 20 Oakham Road Dudley DY2 7TB,[email],01384 255149,65+,Old Age,No,18,DY2 7TB,52.50345735,-2.0725455852966848,52.50345735,-2.072545585,Good
665727002e06dee8474c7485,Eve House ,Eve House (Alphonsus) 58a Albert Street Pensnett Brierley Hill DY5 4HW,evehouse@alphonsusservic\nes.co.uk,01384 482728,18+,Learning Disability \nMental Health Condition \nPhysical Disability \nYounger Adults,No,5,DY5 4HW,52.48173,-2.12139,52.48173,-2.12139,No published rating
665727002e06dee8474c7486,Gower Gardens ,Gower Gardens Kent Road Halesowen B62 8PQ,gowergardens.business@ki\nngsleyhealthcare.co.uk,0121 289 3965,65+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,66,B62 8PQ,52.4594051,-2.025260015283357,52.4594051,-2.025260015,No published rating
665727002e06dee8474c7487,Grazebrook Homes ,Grazebrook Homes 37-39 Adshead Road Dudley DY2 8SS,grazebrook@trustedhands. \nco.uk,01384 240502,18-65,Dementia \nLearning Disability \nPhysical Disability \nSensory Impairment,No,9,DY2 8SS,52.5017384,-2.0828334,52.5017384,-2.0828334,No published rating
665727002e06dee8474c7488,Grazebrook Homes ,Grazebrook Homes 49-51 Adshead Road Dudley DY2 8SS,grazebrook@trustedhands. \nco.uk,01384 255171,18-65,Dementia \nLearning Disability \nPhysical Disability \nSensory Impairment,No,9,DY2 8SS,52.5017384,-2.0828334,52.5017384,-2.0828334,No published rating
665727002e06dee8474c7489,Greenleigh ,Greenleigh 219 Wolverhampton Road Sedgley DY3 1QR,greenleigh@select-\ngroup.co.uk,01902 664023,65+,Dementia \nOld Age \nPhysical Disability,No,35,DY3 1QR,52.5931208,-2.1066216,52.5931208,-2.1066216,No published rating
665727002e06dee8474c748a,Halas Homes ,Halas Homes Wassell Road Hasbury Halesowen B63 4JX,[email],0121 550 8778,18+,Learning Disability,No,30,B63 4JX,52.44464220440522,-2.0660808868916276,52.44464220440522,-2.066080887,No published rating
665727002e06dee8474c748b,Highbury House ,Highbury House Mental Health Unit Parkfield Road Stourbridge DY8 1HB,highbury.house@rushcliffec\nare.co.uk,01384 354455,18+,Detention Under Mental \nHealth Act \nLearning Disability \nMental Health Condition \nOld Age \nSensory Impairment \nSubstance Misuse \nYounger Adults,Yes \nADULT \nMENTAL \nHEALTH \nUNIT \nONLY,21,DY8 1HB,52.4548487,-2.1411762,52.4548487,-2.1411762,Requires improvement
665727002e06dee8474c748c,Highfield Residential ,Highfield Residential Home Stream Road Kingswinford DY6 9PB,[email]\noft.com,01384 288870,65+,Dementia \nOld Age \nPhysical Disability \nSensory Impairment,No,13,DY6 9PB,52.4871586,-2.1623606,52.4871586,-2.1623606,No published rating
665727002e06dee8474c748d,Highview  ,Highview 12 Priory Road Dudlley DY1 4AD,[email]\nm,01384 258502,65+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,23,DY1 4AD,51.11129,-0.864748,51.11129,-0.864748,Good
665727002e06dee8474c748e,Hillcroft Nursing ,Hillcroft Nursing Home 135 High Street Wordsley Stourbridge DY8 5QS,hillcroft@astleycarehomes.c\no.uk,01384 271317,60+,Dementia \nLearning Disability \nNo Medical Intervention \nOld Age \nPhysician Disability \nYounger Adults,Yes,28,DY8 5QS,52.4831312,-2.1621007,52.4831312,-2.1621007,Requires improvement
665727002e06dee8474c748f,Himley Manor ,Himley Manor 133 Himley Road Dudley DY1 2QF,[email]\nm,01384 238588,65+,Dementia \nEating Disorders \nOld Age \nPhysical Disability \nSensory Impairment,No,51,DY1 2QF,52.5122987,-2.1024108,52.5122987,-2.1024108,No published rating
665727002e06dee8474c7490,Holly Hall ,Holly Hall 170 Stourbridge Road Dudley DY1 2ER,hollyhall@select-\ngroup.co.uk,01384 252219,,,,0,DY1 2ER,52.5028747,-2.1047859,52.5028747,-2.1047859,Requires improvement
665727002e06dee8474c7491,Holly Lodge ,Holly Lodge 9 Rectory Road Oldswinford Stourbridge DY8 2HA,Info@hollylodgecarehome.c\no.uk,01384 373306,65+,Dementia \nOld Age \nPhysical Disability \nSensory Impairment,No,23,DY8 2HA,52.446726,-2.138347,52.446726,-2.138347,Good
665727002e06dee8474c7492,Hollybush House  ,Hollybush House John Corbett Drive Off Vicarage Road Stourbridge DY8 4HZ,[email].\nuk,01384 442782,65+,Dementia \nOld Age,Yes \n(NHS \nOnly),24,DY8 4HZ,52.464863,-2.149516,52.464863,-2.149516,Good
665727002e06dee8474c7493,Hollycroft Nursing ,Hollycroft Nursing Home 8-10 Redhill Stourbridge DY8 1ND,[email].\nuk,01384 394341,65+,Dementia \nNo Medical Intervention \nOld Age \nPhysical Disability \nSensory Impairment,Yes,37,DY8 1ND,52.452297,-2.140777,52.452297,-2.140777,Requires improvement
665727002e06dee8474c7494,Inshore Support ,Inshore Support 10 Melbourne Road Halesowen B63 2NB,rachealpace@inshoresuppo\nrtltd.co.uk,0121 501 3389,Not Stated,Learning Disability,No,3,B63 2NB,52.4561525,-2.0496545,52.4561525,-2.0496545,No published rating
665727002e06dee8474c7495,Inshore Support ,Inshore Support 27 Highfield Road Halesowen B63 2DH,[email].\nuk,01384 410581,Not Stated,Learning Disability \nMental Health Condition,No,3,B63 2DH,52.4583393,-2.0807963,52.4583393,-2.0807963,No published rating
665727002e06dee8474c7496,Island Court ,Island Court 55 Bourne Street Woodsetton Dudley WV14 9HN,islandcourtmanager@select\n-group.co.uk,01902 886300,65+,Dementia \nPhysical Disabilities \nSensory Impairments,Yes,55,WV14 9HN,52.5388878,-2.1008776,52.5388878,-2.1008776,No published rating
665727002e06dee8474c7497,Jubilee Court ,Jubilee Court Central Drive Coseley WV14 9EJ,jubileecourt@select-\ngroup.co.uk,01902 883426,Under 65,Learning Disability \nMental Health Condition \nPhysical Disability \nSensory Impairment,Yes,30,WV14 9EJ,52.548357,-2.083124,52.548357,-2.083124,No published rating
665727002e06dee8474c7498,Kathleen House ,Kathleen House (Alphonsus) 59-61 Addiison Road Brierley Hill DY5 3RR,kathleenhouse@alphonsuss\nervices.co.uk,01384 70187,Not Stated,Learning Disabilities \nPhysical Disability,No,15,DY5 3RR,52.48173,-2.12139,52.48173,-2.12139,Good
665727002e06dee8474c7499,Kiniths House ,Kiniths House 33 Kiniths Way Halesowen B62 9HJ,[email].\nuk,0121 559 7091,18+,Learning Disability,No,15,B62 9HJ,52.4730054,-2.0272562,52.4730054,-2.0272562,No published rating
665727002e06dee8474c749a,Lapal House ,Lapal House Lapal Lane South Halesowen B62 0ES,[email],0121 503 0326,65+,Old Age \nPhysical Disability,No,41,B62 0ES,52.4445543,-2.0226654,52.4445543,-2.0226654,No published rating
665727002e06dee8474c749b,Links (The) ,Links (The) 252 The Broadway Dudley DY1 3DN,TheLinks.Manager@shaw.c\no.uk,01384 459651,18+,Learning Disability \nMental Health Condition,No,5,DY1 3DN,52.515211,-2.087861,52.515211,-2.087861,Good
665727002e06dee8474c749c,Micron House ,Micron House 41 Halesowen Road Netherton Dudley DY2 9QD,steph@activecareservices.c\no.uk,01384 230504,65+,Dementia \nOld Age,No,10,DY2 9QD,52.4921232,-2.0836324,52.4921232,-2.0836324,No published rating
665727002e06dee8474c749d,Mount (The) ,Mount (The) 226 Brettell Lane Ambecote Stourbridge DY8 4BQ,[email]\nm,01384 265955,18+,Dementia \nOld Age,No,18,DY8 4BQ,52.471036999999995,-2.1544941590377498,52.471037,-2.154494159,Requires improvement
665727002e06dee8474c749e,Nelson House ,Nelson House 1-3 Nelson Road Dudley DY1 2AG,[email],01384 237717,65+,Dementia \nOld Age,No,21,DY1 2AG,52.5106726,-2.0943908,52.5106726,-2.0943908,Requires improvement
665727002e06dee8474c749f,Netherton Green ,Netherton Green Nursing Home Bowling Green Road Netherton Dudley DY2 9LY,homemanager.nethertongr\[email],01384 410120,60+,Dementia \nOld Age \nPhysical Disability,Yes,120,DY2 9LY,52.482742,-2.0763456,52.482742,-2.0763456,Requires improvement
665727002e06dee8474c74a0,New Bradley Hall ,New Bradley Hall Compton Drive Off Stream Road Kingswinford DY6 9NP,[email]  01384 278689,,18+,Dementia \nOld Age,No,66,DY6 9NP,52.49755,-2.16889,52.49755,-2.16889,No published rating
665727002e06dee8474c74a1,Norton Lodge ,Norton Lodge 142 Norton Road Stourbridge DY8 2TA,[email]\nm,01384 376666,65+,Old Age \nPhysical Disability,No,18,DY8 2TA,52.4436731,-2.1594272,52.4436731,-2.1594272,No published rating
665727002e06dee8474c74a2,Oak House ,Oak House (Jut us Care) 36 Oak Street Central Drive Netherton DY2 9LJ,[email],01384 413622,18+,Dementia \nEating Disorders \nLearning Disability \nOld Age \nPhysical Disability \nSensory Impairment \nYounger Adults,No,4,DY2 9LJ,52.493425,-2.083401,52.493425,-2.083401,No published rating
665727002e06dee8474c74a3,Oaklands ,Oaklands Wartell Bank Kingswinford DY6 7QJ,[email],01384 291070,50+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability,Yes,40,DY6 7QJ,52.5012219,-2.1650633,52.5012219,-2.1650633,Good
665727002e06dee8474c74a4,Oakleigh Lodge ,Oakleigh Lodge 158-160 Stourbridge Road Dudley DY1 2ER,admin@oakleigh-\nhealthcare.co.uk,01384 232482,18-65,Learning Disability \nMental Health Condition \nPhysical Disability \nSensory Impairment \nYounger Adults,No,19,DY1 2ER,52.5028747,-2.1047859,52.5028747,-2.1047859,Requires improvement
665727002e06dee8474c74a5,Oriel Care Home ,Oriel Care Home 87 Hagley Road Stoubridge DY8 1QY,[email],01384 375867,65+,Dementia \nOld Age \nPhysical Disability \nSensory Impairment,No,29,DY8 1QY,52.451177,-2.141871,52.451177,-2.141871,No published rating
665727002e06dee8474c74a6,Park Lane House ,Park Lane House 163 Tipton Road Woodsetton Dudley DY3 1AB,[email]\nm,01902 884967,60+,Dementia \nOld Age,No,30,DY3 1AB,52.5358986,-2.108205,52.5358986,-2.108205,Good
665727002e06dee8474c74a7,Parkfield Grange  ,Parkfield Grange (Stourbridge Care Limited) 31 Hagley Road Stourbridge DY8 1QH,parkfield.admin@cinnamon\ncc.com,01384 470358,60+,"Dementia \nOld Age \nPhysical Disability \nSensory Impairment \nYounger Adults \nAlzheimer's \nMultiple Sclerosis \nParkinson's Disease, Stroke",No,80,DY8 1QH,52.4529282,-2.14260599108629,52.4529282,-2.142605991,No published rating
665727002e06dee8474c74a8,Pathways Care Group ,Pathways Care Group 44 Sedgley Road Woodsetton Dudley DY1 4NG,enquiries@pathways4care.c\no.uk,01902 887630,18+,Learning Disability \nOld Age \nPhysical Disability \nYounger Adults,No,5,DY1 4NG,52.5318036,-2.0878087,52.5318036,-2.0878087,Good
665727002e06dee8474c74a9,Redbrick Court ,Redbrick Court 54 High Street Wordsley Stourbridge DY8 5SD,[email],01384 485444,60+,Dementia \nOld Age \nPhysical Disability \nSensory Impairment,No,37,DY8 5SD,52.4777139,-2.1593561,52.4777139,-2.1593561,No published rating
665727002e06dee8474c74aa,Richmond Court ,Richmond Court 16 St Jamesâ€™s Road Dudley DY1 3JD,richmondcourtdudley@outloo\nk.com,01384 254442,50+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,21,DY1 3JD,52.5124201,-2.0905432,52.5124201,-2.0905432,Good
665727002e06dee8474c74ab,Ridgeway Court ,Ridgeway Court 2-4 Dudley Road Sedgley DY3 1SX,[email].\nuk,01902 883130,65+,Dementia \nOld Age \nPhysical Disability \nSensory Impairment \nYounger Adults,No,39,DY3 1SX,52.5354323,-2.1190688,52.5354323,-2.1190688,Good
665727002e06dee8474c74ac,Riverside Care ,Riverside Care (Kingswinford) Ltd Wolverhampton Road Wall Heath Kingswinford DY6 7DA,[email]\n.uk,01384 404233,18+,Dementia \nMental Health Condition \nPhysical Disability \nSensory Impairment \nYounger Adults,No,24,DY6 7DA,36.196417,-115.170299,36.196417,-115.170299,No published rating
665727002e06dee8474c74ad,Rosewood Care Home ,Rosewood Care Home 139-143 High Street Pensnett Brierley Hill DY5 4EA,manager@rosewoodcareho\nme.com,01384 77441,55+,Dementia \nMental Health Condition \nOld Age \nPhysical Disability \nSensory Impairment,No,43,DY5 4EA,52.4728913,-2.106248001784807,52.4728913,-2.106248002,No published rating
665727002e06dee8474c74ae,Russell Court ,Russell Court Overfield Road Dudley DY1 2NY,[email]  0744 220 6657,,50+,"Old Age \nPhysical Disability \nSensory Impairment \nYounger Adults, Dementia",Yes,42,DY1 2NY,52.5,-2.08333,52.5,-2.08333,Requires improvement
665727002e06dee8474c74af,Safe Harbour ,Safe Harbour 254 Hagley Road Stourbridge DY9 0RW,[email]\n.uk,01562 888125,Not Stated,Learning Disability,No,6,DY9 0RW,52.4327421,-2.1301692,52.4327421,-2.1301692,Good
665727002e06dee8474c74b0,Safe Harbour ,Safe Harbour 260 Hagley Road Stourbridge DY9 0RW,clientadmin@safeharbourca\nre.com,01384 885018,Not Stated,Learning Disability,No,4,DY9 0RW,52.4327421,-2.1301692,52.4327421,-2.1301692,Good
665727002e06dee8474c74b1,Stoneleigh House ,Stoneleigh House 166-168 Stourbridge Road Dudley DY1 2ER,stoneleigh_house@hotmail.\ncom,01384 235590,65+,Dementia \nLearning Disability \nMental Health Condition \nOld Age \nPhysical Disability,No,24,DY1 2ER,52.5028747,-2.1047859,52.5028747,-2.1047859,Requires improvement
665727002e06dee8474c74b2,Swiss House ,Swiss House 41-43 Brierley Hill Road Wordsley Stourbridge DY8 5SJ,swiss.house@select-\ngroup.co.uk,01384 573110,Not Stated,Learning Disability \nPhysical Disability \nYounger Adults,No,10,DY8 5SJ,52.4787384,-2.1551871,52.4787384,-2.1551871,No published rating
665727002e06dee8474c74b3,Tudor Manor ,Tudor Manor 2 Brook Street Stourbridge DY8 3XF,[email],01384 379165,60+,"Old Age \nPhysical Disability, Dementia",No,22,DY8 3XF,52.4546569,-2.1563455,52.4546569,-2.1563455,Inadequate
665727002e06dee8474c74b4,Two Gates House ,Two Gates House 40-44 Two Gates Lane Colley Gate Halesowen B83 2LJ,max_wellington@outlook.c\nom,01384 567448,65+,"Old Age \nPhysical Disability \nSensory Impairment, Dementia",No,32,B83 2LJ,52.44859,-2.04938,52.44859,-2.04938,No published rating
665727002e06dee8474c74b5,Victoria Lodge ,Victoria Lodge Bent Street Brierley Hill DY5 2RB,victoriamanager@select-\ngroup.co.uk,01384 572567,65+,"Old Age \nSensory Impairment, Dementia",No,63,DY5 2RB,52.4859273,-2.1231611,52.4859273,-2.1231611,No published rating
665727002e06dee8474c74b6,Village Nursing Home ,Village Nursing Home (The) 190 Commonside Brierley Hill DY5 4AA,kerryjackson@thevillagenur\nsinghome.co.uk,01384 884499,50+,"Mental Health Condition \nOld Age \nPhysical Disability \nYounger Adults, Dementia",Yes,90,DY5 4AA,52.4930732,-2.1326086,52.4930732,-2.1326086,Requires improvement
665727002e06dee8474c74b7,Woodlands Gate Rest ,Woodlands Gate Rest Home 12 Dingle Road Pedmore Stourbridge DY9 0RS,[email],01562 885546,60+,"Old Age \nPhysical Disability \nSensory Impairment, Dementia",No,20,DY9 0RS,52.4434178,-2.1320989,52.4434178,-2.1320989,Good
665727002e06dee8474c74b8,Woodview House ,Woodview House Nursing Home Waugh Drive Hagley Road Hayley Green Haleowen B63 1EN,[email],0121 585 6440,65+,"C\nMental Health Condition \nOld Age \nCG Commissioned Placements \nONLY, Dementia",Yes,24,B63 1EN,52.4356855,-2.0820804,52.4356855,-2.0820804,No published rating
665727002e06dee8474c74b9,Wordsley Hall ,Wordsley Hall Mill Street Wordsley Stourbridge DY8 5SX,manager.wordsleyhall@min\nstercaregroup.co.uk,01384 571606,65+,"Old Age, Dementia",No,41,DY8 5SX,52.4780241,-2.1562237,52.4780241,-2.1562237,Good
665727002e06dee8474c74ba,Wychbury Care Home ,Wychbury Care Home 350-352 Hagley Road Pedmore Stourbridge DY9 0QY,[email],01562 885106,65+,", Old Age",No,42,DY9 0QY,52.4327421,-2.1301692,52.4327421,-2.1301692,Good
665727002e06dee8474c74bb,Wyncroft House ,Wyncroft House 16 Moss Grove Kingswinford DY6 9HU,manager@wyncrofthouse.c\no.uk,01384 291688,65+,"Old Age, Dementia",Yes,38,DY6 9HU,52.5025546,-2.1702452,52.5025546,-2.1702452,Requires improvement
